[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it] Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
  [68/224] model.layers.9.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [69/224] model.layers.9.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [70/224] model.layers.9.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [71/224] model.layers.10.self_attn.q_proj: nonzero=3,355,440/16,777,216 sparsity=80.00%
  [72/224] model.layers.10.self_attn.k_proj: nonzero=838,831/4,194,304 sparsity=80.00%
  [73/224] model.layers.10.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [74/224] model.layers.10.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [75/224] model.layers.10.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [76/224] model.layers.10.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [77/224] model.layers.10.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [78/224] model.layers.11.self_attn.q_proj: nonzero=3,355,436/16,777,216 sparsity=80.00%
  [79/224] model.layers.11.self_attn.k_proj: nonzero=838,849/4,194,304 sparsity=80.00%
  [80/224] model.layers.11.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [81/224] model.layers.11.self_attn.o_proj: nonzero=3,355,441/16,777,216 sparsity=80.00%
  [82/224] model.layers.11.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [83/224] model.layers.11.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [84/224] model.layers.11.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [85/224] model.layers.12.self_attn.q_proj: nonzero=3,355,438/16,777,216 sparsity=80.00%
  [86/224] model.layers.12.self_attn.k_proj: nonzero=838,858/4,194,304 sparsity=80.00%
  [87/224] model.layers.12.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [88/224] model.layers.12.self_attn.o_proj: nonzero=3,355,401/16,777,216 sparsity=80.00%
  [89/224] model.layers.12.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [90/224] model.layers.12.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [91/224] model.layers.12.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [92/224] model.layers.13.self_attn.q_proj: nonzero=3,355,442/16,777,216 sparsity=80.00%
  [93/224] model.layers.13.self_attn.k_proj: nonzero=838,858/4,194,304 sparsity=80.00%
  [94/224] model.layers.13.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [95/224] model.layers.13.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [96/224] model.layers.13.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [97/224] model.layers.13.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [98/224] model.layers.13.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [99/224] model.layers.14.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [100/224] model.layers.14.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [101/224] model.layers.14.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [102/224] model.layers.14.self_attn.o_proj: nonzero=3,355,439/16,777,216 sparsity=80.00%
  [103/224] model.layers.14.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [104/224] model.layers.14.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [105/224] model.layers.14.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [106/224] model.layers.15.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [107/224] model.layers.15.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [108/224] model.layers.15.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [109/224] model.layers.15.self_attn.o_proj: nonzero=3,355,422/16,777,216 sparsity=80.00%
  [110/224] model.layers.15.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [111/224] model.layers.15.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [112/224] model.layers.15.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [113/224] model.layers.16.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [114/224] model.layers.16.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [115/224] model.layers.16.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [116/224] model.layers.16.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [117/224] model.layers.16.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [118/224] model.layers.16.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [119/224] model.layers.16.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [120/224] model.layers.17.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [121/224] model.layers.17.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [122/224] model.layers.17.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [123/224] model.layers.17.self_attn.o_proj: nonzero=3,355,364/16,777,216 sparsity=80.00%
  [124/224] model.layers.17.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [125/224] model.layers.17.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [126/224] model.layers.17.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [127/224] model.layers.18.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [128/224] model.layers.18.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [129/224] model.layers.18.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [130/224] model.layers.18.self_attn.o_proj: nonzero=3,355,440/16,777,216 sparsity=80.00%
  [131/224] model.layers.18.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [132/224] model.layers.18.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [133/224] model.layers.18.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [134/224] model.layers.19.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [135/224] model.layers.19.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [136/224] model.layers.19.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [137/224] model.layers.19.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [138/224] model.layers.19.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [139/224] model.layers.19.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [140/224] model.layers.19.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [141/224] model.layers.20.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [142/224] model.layers.20.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [143/224] model.layers.20.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [144/224] model.layers.20.self_attn.o_proj: nonzero=3,355,437/16,777,216 sparsity=80.00%
  [145/224] model.layers.20.mlp.gate_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [146/224] model.layers.20.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [147/224] model.layers.20.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [148/224] model.layers.21.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [149/224] model.layers.21.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [150/224] model.layers.21.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [151/224] model.layers.21.self_attn.o_proj: nonzero=3,355,442/16,777,216 sparsity=80.00%
  [152/224] model.layers.21.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [153/224] model.layers.21.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [154/224] model.layers.21.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [155/224] model.layers.22.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [156/224] model.layers.22.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [157/224] model.layers.22.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [158/224] model.layers.22.self_attn.o_proj: nonzero=3,355,434/16,777,216 sparsity=80.00%
  [159/224] model.layers.22.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [160/224] model.layers.22.mlp.up_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [161/224] model.layers.22.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [162/224] model.layers.23.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [163/224] model.layers.23.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [164/224] model.layers.23.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [165/224] model.layers.23.self_attn.o_proj: nonzero=3,355,428/16,777,216 sparsity=80.00%
  [166/224] model.layers.23.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [167/224] model.layers.23.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [168/224] model.layers.23.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [169/224] model.layers.24.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [170/224] model.layers.24.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [171/224] model.layers.24.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [172/224] model.layers.24.self_attn.o_proj: nonzero=3,355,437/16,777,216 sparsity=80.00%
  [173/224] model.layers.24.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [174/224] model.layers.24.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [175/224] model.layers.24.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [176/224] model.layers.25.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [177/224] model.layers.25.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [178/224] model.layers.25.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [179/224] model.layers.25.self_attn.o_proj: nonzero=3,355,438/16,777,216 sparsity=80.00%
  [180/224] model.layers.25.mlp.gate_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [181/224] model.layers.25.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [182/224] model.layers.25.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [183/224] model.layers.26.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [184/224] model.layers.26.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [185/224] model.layers.26.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [186/224] model.layers.26.self_attn.o_proj: nonzero=3,355,383/16,777,216 sparsity=80.00%
  [187/224] model.layers.26.mlp.gate_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [188/224] model.layers.26.mlp.up_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [189/224] model.layers.26.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [190/224] model.layers.27.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [191/224] model.layers.27.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [192/224] model.layers.27.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [193/224] model.layers.27.self_attn.o_proj: nonzero=3,355,441/16,777,216 sparsity=80.00%
  [194/224] model.layers.27.mlp.gate_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [195/224] model.layers.27.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [196/224] model.layers.27.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [197/224] model.layers.28.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [198/224] model.layers.28.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [199/224] model.layers.28.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [200/224] model.layers.28.self_attn.o_proj: nonzero=3,355,431/16,777,216 sparsity=80.00%
  [201/224] model.layers.28.mlp.gate_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [202/224] model.layers.28.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [203/224] model.layers.28.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [204/224] model.layers.29.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [205/224] model.layers.29.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [206/224] model.layers.29.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [207/224] model.layers.29.self_attn.o_proj: nonzero=3,355,435/16,777,216 sparsity=80.00%
  [208/224] model.layers.29.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [209/224] model.layers.29.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [210/224] model.layers.29.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [211/224] model.layers.30.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [212/224] model.layers.30.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [213/224] model.layers.30.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [214/224] model.layers.30.self_attn.o_proj: nonzero=3,355,436/16,777,216 sparsity=80.00%
  [215/224] model.layers.30.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [216/224] model.layers.30.mlp.up_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [217/224] model.layers.30.mlp.down_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [218/224] model.layers.31.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [219/224] model.layers.31.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [220/224] model.layers.31.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [221/224] model.layers.31.self_attn.o_proj: nonzero=3,355,385/16,777,216 sparsity=80.00%
  [222/224] model.layers.31.mlp.gate_proj: nonzero=11,743,999/58,720,256 sparsity=80.00%
  [223/224] model.layers.31.mlp.up_proj: nonzero=11,744,023/58,720,256 sparsity=80.00%
  [224/224] model.layers.31.mlp.down_proj: nonzero=11,743,922/58,720,256 sparsity=80.00%
Final selected-layer sparsity: 80.00% (5,583,477,708/6,979,321,856 zero)

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 1/32 | active layers=7
  CUDA after cleanup setup: alloc=16.16GB reserved=16.19GB max=19.86GB
  cleanup step=1/2 win=1/32 lm=7.16665 ppl~1295.49 rec=0.1327 lr=5.000e-05 gnorm=1.000e+00 upd_rms=1.090e-01 time=0.18s
Finished cleanup window 1. CUDA: alloc=14.84GB reserved=15.00GB max=14.84GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 2/32 | active layers=7
  CUDA after cleanup setup: alloc=16.67GB reserved=16.78GB max=16.67GB
  cleanup step=1/2 win=2/32 lm=6.90365 ppl~995.90 rec=0.2649 lr=4.989e-05 gnorm=1.000e+00 upd_rms=1.100e-01 time=0.18s
Finished cleanup window 2. CUDA: alloc=15.25GB reserved=15.49GB max=15.25GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 3/32 | active layers=7
  CUDA after cleanup setup: alloc=17.08GB reserved=17.21GB max=17.08GB
  cleanup step=1/2 win=3/32 lm=7.22403 ppl~1372.01 rec=0.3849 lr=4.955e-05 gnorm=1.000e+00 upd_rms=1.111e-01 time=0.17s
Finished cleanup window 3. CUDA: alloc=15.66GB reserved=15.96GB max=15.66GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 4/32 | active layers=7
  CUDA after cleanup setup: alloc=17.49GB reserved=17.70GB max=17.49GB
  cleanup step=1/2 win=4/32 lm=7.60241 ppl~2003.01 rec=0.3319 lr=4.900e-05 gnorm=1.000e+00 upd_rms=1.111e-01 time=0.17s
Finished cleanup window 4. CUDA: alloc=16.06GB reserved=16.39GB max=16.06GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 5/32 | active layers=7
  CUDA after cleanup setup: alloc=17.89GB reserved=18.13GB max=17.89GB
  cleanup step=1/2 win=5/32 lm=7.38999 ppl~1619.69 rec=0.3697 lr=4.823e-05 gnorm=1.000e+00 upd_rms=1.114e-01 time=0.16s
Finished cleanup window 5. CUDA: alloc=16.47GB reserved=16.88GB max=16.47GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 6/32 | active layers=7
  CUDA after cleanup setup: alloc=18.30GB reserved=18.62GB max=18.30GB
  cleanup step=1/2 win=6/32 lm=7.23591 ppl~1388.40 rec=0.3627 lr=4.726e-05 gnorm=1.000e+00 upd_rms=1.115e-01 time=0.16s
Finished cleanup window 6. CUDA: alloc=16.88GB reserved=17.33GB max=16.88GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 7/32 | active layers=7
  CUDA after cleanup setup: alloc=18.70GB reserved=19.06GB max=18.70GB
  cleanup step=1/2 win=7/32 lm=6.90230 ppl~994.56 rec=0.2913 lr=4.609e-05 gnorm=1.000e+00 upd_rms=1.114e-01 time=0.18s
Finished cleanup window 7. CUDA: alloc=17.28GB reserved=17.85GB max=17.28GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 8/32 | active layers=7
  CUDA after cleanup setup: alloc=19.11GB reserved=19.53GB max=19.11GB
  cleanup step=1/2 win=8/32 lm=6.27067 ppl~528.83 rec=0.3353 lr=4.474e-05 gnorm=1.000e+00 upd_rms=1.114e-01 time=0.16s
Finished cleanup window 8. CUDA: alloc=17.69GB reserved=18.30GB max=17.69GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 9/32 | active layers=7
  CUDA after cleanup setup: alloc=19.52GB reserved=20.08GB max=19.52GB
  cleanup step=1/2 win=9/32 lm=6.29244 ppl~540.47 rec=0.2825 lr=4.321e-05 gnorm=1.000e+00 upd_rms=1.116e-01 time=0.16s
Finished cleanup window 9. CUDA: alloc=18.09GB reserved=18.81GB max=18.09GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 10/32 | active layers=7
  CUDA after cleanup setup: alloc=19.92GB reserved=20.45GB max=19.92GB
  cleanup step=1/2 win=10/32 lm=6.95794 ppl~1051.46 rec=0.2925 lr=4.153e-05 gnorm=1.000e+00 upd_rms=1.115e-01 time=0.18s
Finished cleanup window 10. CUDA: alloc=18.50GB reserved=19.24GB max=18.50GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 11/32 | active layers=7
  CUDA after cleanup setup: alloc=20.33GB reserved=20.98GB max=20.33GB
  cleanup step=1/2 win=11/32 lm=5.39098 ppl~219.42 rec=0.2461 lr=3.971e-05 gnorm=1.000e+00 upd_rms=1.116e-01 time=0.16s
Finished cleanup window 11. CUDA: alloc=18.91GB reserved=19.75GB max=18.91GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 12/32 | active layers=7
  CUDA after cleanup setup: alloc=20.74GB reserved=21.39GB max=20.74GB
  cleanup step=1/2 win=12/32 lm=6.50560 ppl~668.88 rec=0.2466 lr=3.776e-05 gnorm=1.000e+00 upd_rms=1.115e-01 time=0.18s
Finished cleanup window 12. CUDA: alloc=19.31GB reserved=20.16GB max=19.31GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 13/32 | active layers=7
  CUDA after cleanup setup: alloc=21.14GB reserved=21.90GB max=21.14GB
  cleanup step=1/2 win=13/32 lm=6.74750 ppl~851.92 rec=0.2743 lr=3.572e-05 gnorm=1.000e+00 upd_rms=1.116e-01 time=0.16s
Finished cleanup window 13. CUDA: alloc=19.72GB reserved=20.65GB max=19.72GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 14/32 | active layers=7
  CUDA after cleanup setup: alloc=21.55GB reserved=22.31GB max=21.55GB
  cleanup step=1/2 win=14/32 lm=6.65348 ppl~775.48 rec=0.2666 lr=3.359e-05 gnorm=1.000e+00 upd_rms=1.116e-01 time=0.18s
Finished cleanup window 14. CUDA: alloc=20.13GB reserved=21.06GB max=20.13GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 15/32 | active layers=7
  CUDA after cleanup setup: alloc=21.95GB reserved=22.78GB max=21.95GB
  cleanup step=1/2 win=15/32 lm=5.99173 ppl~400.10 rec=0.2587 lr=3.141e-05 gnorm=1.000e+00 upd_rms=1.116e-01 time=0.16s
Finished cleanup window 15. CUDA: alloc=20.53GB reserved=21.53GB max=20.53GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 16/32 | active layers=7
  CUDA after cleanup setup: alloc=22.36GB reserved=23.22GB max=22.36GB
  cleanup step=1/2 win=16/32 lm=6.26801 ppl~527.43 rec=0.2420 lr=2.918e-05 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.18s
Finished cleanup window 16. CUDA: alloc=20.94GB reserved=22.01GB max=20.94GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 17/32 | active layers=7
  CUDA after cleanup setup: alloc=22.77GB reserved=23.69GB max=22.77GB
  cleanup step=1/2 win=17/32 lm=6.56525 ppl~709.99 rec=0.2684 lr=2.694e-05 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.16s
Finished cleanup window 17. CUDA: alloc=21.34GB reserved=22.44GB max=21.34GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 18/32 | active layers=7
  CUDA after cleanup setup: alloc=23.17GB reserved=24.16GB max=23.17GB
  cleanup step=1/2 win=18/32 lm=5.53459 ppl~253.30 rec=0.2089 lr=2.470e-05 gnorm=1.000e+00 upd_rms=1.116e-01 time=0.16s
Finished cleanup window 18. CUDA: alloc=21.75GB reserved=22.85GB max=21.75GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 19/32 | active layers=7
  CUDA after cleanup setup: alloc=23.58GB reserved=24.59GB max=23.58GB
  cleanup step=1/2 win=19/32 lm=6.71081 ppl~821.23 rec=0.2037 lr=2.249e-05 gnorm=1.000e+00 upd_rms=1.116e-01 time=0.18s
Finished cleanup window 19. CUDA: alloc=22.16GB reserved=23.34GB max=22.16GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 20/32 | active layers=7
  CUDA after cleanup setup: alloc=23.99GB reserved=25.00GB max=23.99GB
  cleanup step=1/2 win=20/32 lm=5.70725 ppl~301.04 rec=0.1611 lr=2.033e-05 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.16s
Finished cleanup window 20. CUDA: alloc=22.56GB reserved=23.77GB max=22.56GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 21/32 | active layers=7
  CUDA after cleanup setup: alloc=24.39GB reserved=25.43GB max=24.39GB
  cleanup step=1/2 win=21/32 lm=5.38547 ppl~218.21 rec=0.1711 lr=1.825e-05 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.18s
Finished cleanup window 21. CUDA: alloc=22.97GB reserved=24.22GB max=22.97GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 22/32 | active layers=7
  CUDA after cleanup setup: alloc=24.80GB reserved=25.88GB max=24.80GB
  cleanup step=1/2 win=22/32 lm=6.39017 ppl~595.96 rec=0.1705 lr=1.625e-05 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.16s
Finished cleanup window 22. CUDA: alloc=23.38GB reserved=24.61GB max=23.38GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 23/32 | active layers=7
  CUDA after cleanup setup: alloc=25.20GB reserved=26.31GB max=25.20GB
  cleanup step=1/2 win=23/32 lm=5.77296 ppl~321.49 rec=0.1753 lr=1.437e-05 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.16s
Finished cleanup window 23. CUDA: alloc=23.78GB reserved=25.04GB max=23.78GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 24/32 | active layers=7
  CUDA after cleanup setup: alloc=25.61GB reserved=26.68GB max=25.61GB
  cleanup step=1/2 win=24/32 lm=5.56566 ppl~261.30 rec=0.1878 lr=1.261e-05 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.17s
Finished cleanup window 24. CUDA: alloc=24.19GB reserved=25.45GB max=24.19GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 25/32 | active layers=7
  CUDA after cleanup setup: alloc=26.02GB reserved=27.13GB max=26.02GB
  cleanup step=1/2 win=25/32 lm=5.50505 ppl~245.93 rec=0.1892 lr=1.101e-05 gnorm=1.000e+00 upd_rms=1.118e-01 time=0.16s
Finished cleanup window 25. CUDA: alloc=24.59GB reserved=25.86GB max=24.59GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 26/32 | active layers=7
  CUDA after cleanup setup: alloc=26.42GB reserved=27.50GB max=26.42GB
  cleanup step=1/2 win=26/32 lm=5.65085 ppl~284.53 rec=0.1931 lr=9.565e-06 gnorm=1.000e+00 upd_rms=1.118e-01 time=0.18s
Finished cleanup window 26. CUDA: alloc=25.00GB reserved=26.31GB max=25.00GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 27/32 | active layers=7
  CUDA after cleanup setup: alloc=26.83GB reserved=27.95GB max=26.83GB
  cleanup step=1/2 win=27/32 lm=5.59897 ppl~270.15 rec=0.1591 lr=8.301e-06 gnorm=1.000e+00 upd_rms=1.118e-01 time=0.16s
Finished cleanup window 27. CUDA: alloc=25.41GB reserved=26.72GB max=25.41GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 28/32 | active layers=7
  CUDA after cleanup setup: alloc=27.24GB reserved=28.40GB max=27.24GB
  cleanup step=1/2 win=28/32 lm=6.11372 ppl~452.02 rec=0.1691 lr=7.228e-06 gnorm=1.000e+00 upd_rms=1.118e-01 time=0.18s
